Most Informative Features,,Most Positive,,,,,Most Negative,,
         contains(truth) = True                3 : 1      =      4.3 : 1.0,,,,,,,,,
      contains(specific) = True                2 : 1      =      4.3 : 1.0,,,,,,,,,
         contains(liked) = True                2 : 1      =      4.3 : 1.0,,,,,,,,,
          contains(miss) = True                1 : 2      =      4.3 : 1.0,,,,,,,,,
      contains(strategy) = True                1 : 4      =      4.2 : 1.0,,,,,,,,,
          contains(live) = True                4 : 2      =      4.1 : 1.0,,,,,,,,,
         contains(every) = True                3 : 2      =      4.1 : 1.0,,,,,,,,,
           contains(any) = True                4 : 2      =      4.0 : 1.0,,,,,,,,,
           contains(won) = True                3 : 1      =      4.0 : 1.0,,,,,,,,,
          contains(best) = True                3 : 1      =      4.0 : 1.0,,,,,,,,,
        contains(around) = True                3 : 1      =      4.0 : 1.0,,,,,,,,,
           contains(why) = True                1 : 2      =      4.0 : 1.0,,,,,,,,,
          contains(even) = True                3 : 4      =      3.9 : 1.0,,,,,,,,,
          contains(plan) = True                2 : 4      =      3.9 : 1.0,,,,,,,,,
      contains(pakistan) = True                2 : 4      =      3.9 : 1.0,,,,,,,,,
       contains(kidding) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
          contains(eyes) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
         contains(until) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
           contains(oil) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
         contains(surge) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
   contains(republicans) = True                1 : 2      =      3.9 : 1.0,,,,,,,,,
         contains(drink) = True                4 : 3      =      3.9 : 1.0,,,,,,,,,
         contains(watch) = True                4 : 3      =      3.9 : 1.0,,,,,,,,,
          contains(yeah) = True                1 : 4      =      3.9 : 1.0,,,,,,,,,
     contains(questions) = True                3 : 2      =      3.9 : 1.0,,,,,,,,,
        contains(before) = True                3 : 2      =      3.9 : 1.0,,,,,,,,,
          contains(game) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
         contains(focus) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
       contains(working) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
      contains(thursday) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
        contains(voters) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
          contains(fast) = True                4 : 1      =      3.9 : 1.0,,,,,,,,,
          contains(show) = True                4 : 2      =      3.8 : 1.0,,,,,,,,,
        contains(russia) = True                2 : 4      =      3.8 : 1.0,,,,,,,,,
      contains(directly) = True                3 : 1      =      3.8 : 1.0,,,,,,,,,
   contains(afghanistan) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
           contains(big) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
       contains(against) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
        contains(pretty) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
         contains(clear) = True                3 : 4      =      3.8 : 1.0,,,,,,,,,
           contains(tax) = True                2 : 4      =      3.8 : 1.0,,,,,,,,,
          contains(very) = True                2 : 4      =      3.8 : 1.0,,,,,,,,,
     contains(soundbite) = True                2 : 1      =      3.8 : 1.0,,,,,,,,,
           contains(end) = True                1 : 2      =      3.7 : 1.0,,,,,,,,,
        contains(thanks) = True                2 : 1      =      3.7 : 1.0,,,,,,,,,
         contains(palin) = True                1 : 2      =      3.7 : 1.0,,,,,,,,,
         contains(obama) = True                2 : 4      =      3.7 : 1.0,,,,,,,,,
         contains(world) = True                2 : 3      =      3.6 : 1.0,,,,,,,,,
          contains(also) = True                1 : 4      =      3.6 : 1.0,,,,,,,,,
          contains(hate) = True                1 : 4      =      3.6 : 1.0,,,,,,,,,
         contains(scary) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
        contains(checks) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(clinton) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
          contains(told) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
         contains(house) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(running) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
    contains(earmarking) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
     contains(defensive) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
      contains(defining) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
          contains(mind) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
         contains(happy) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
         contains(speak) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(walking) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
     contains(rebutting) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
contains(http://www.drudgereport.com/) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(enemies) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(passion) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
          contains(fair) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(thought) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
     contains(important) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
       contains(several) = True                3 : 2      =      3.6 : 1.0,,,,,,,,,
         contains(doing) = True                2 : 3      =      3.6 : 1.0,,,,,,,,,
       contains(calling) = True                2 : 3      =      3.6 : 1.0,,,,,,,,,
          contains(rate) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(green) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(com) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
      contains(thoughts) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
      contains(declared) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(sudden) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(style) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
     contains(according) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(united) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(perfect) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(effect) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(odd) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(recent) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(pbs) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
   contains(democracies) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(hot) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(c-span2) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(laugh) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
      contains(possible) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
           contains(die) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(dollars) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(johnny) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(admits) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(we'll) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(thread) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(nations) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
          contains(diff) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(picking) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(radio) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
         contains(email) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(create) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
   contains(distracting) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
       contains(festoon) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(states) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
        contains(obamas) = True                4 : 1      =      3.6 : 1.0,,,,,,,,,
  contains(presidential) = True                2 : 1      =      3.6 : 1.0,,,,,,,,,
     contains(president) = True                1 : 4      =      3.5 : 1.0,,,,,,,,,
        contains(policy) = True                2 : 1      =      3.5 : 1.0,,,,,,,,,
           contains(him) = True                3 : 4      =      3.5 : 1.0,,,,,,,,,
        contains(threat) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
          contains(stop) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
          contains(card) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
      contains(involved) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
        contains(friend) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
           contains(joe) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
        contains(you're) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
          contains(hell) = True                1 : 2      =      3.5 : 1.0,,,,,,,,,
           contains(tom) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
        contains(aren't) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
       contains(playing) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
contains(http://tinyurl.com/3frb5c) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
         contains(comes) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
        contains(global) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
           contains(cbs) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
           contains(bin) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
       contains(noticed) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
       contains(message) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(site) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(dems) = True                4 : 2      =      3.4 : 1.0,,,,,,,,,
         contains(using) = True                4 : 3      =      3.4 : 1.0,,,,,,,,,
        contains(called) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
           contains(off) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
         contains(stand) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(goes) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
        contains(reagan) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(i'll) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
       contains(anymore) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
        contains(sounds) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(went) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(wolf) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
    contains(definitely) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(free) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
       contains(between) = True                3 : 4      =      3.4 : 1.0,,,,,,,,,
        contains(across) = True                2 : 4      =      3.4 : 1.0,,,,,,,,,
         contains(start) = True                2 : 4      =      3.4 : 1.0,,,,,,,,,
          contains(line) = True                2 : 4      =      3.4 : 1.0,,,,,,,,,
        contains(points) = True                2 : 4      =      3.4 : 1.0,,,,,,,,,
      contains(pointing) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(wisely) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(kicked) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
   contains(responsible) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
         contains(sweet) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
   contains(alternative) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
  contains(independence) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
     contains(impressed) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(mostly) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(worked) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
          contains(butt) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(gergen) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
       contains(central) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
          contains(u.s.) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
         contains(along) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
       contains(helping) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
    contains(successful) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
       contains(closing) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
        contains(mother) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
           contains(tea) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
      contains(believes) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
          contains(soon) = True                2 : 1      =      3.4 : 1.0,,,,,,,,,
           contains(gop) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(john) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(mean) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
           contains(man) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
        contains(wonder) = True                3 : 2      =      3.4 : 1.0,,,,,,,,,
          contains(both) = True                3 : 4      =      3.3 : 1.0,,,,,,,,,
         contains(point) = True                3 : 4      =      3.3 : 1.0,,,,,,,,,
          contains(good) = True                2 : 4      =      3.3 : 1.0,,,,,,,,,
        contains(mcpain) = True                1 : 4      =      3.3 : 1.0,,,,,,,,,
           contains(far) = True                2 : 3      =      3.3 : 1.0,,,,,,,,,
       contains(senator) = True                1 : 2      =      3.3 : 1.0,,,,,,,,,
       contains(reality) = True                4 : 2      =      3.3 : 1.0,,,,,,,,,
     contains(something) = True                4 : 2      =      3.3 : 1.0,,,,,,,,,
         contains(video) = True                4 : 2      =      3.3 : 1.0,,,,,,,,,
          contains(make) = True                1 : 2      =      3.2 : 1.0,,,,,,,,,
         contains(sarah) = True                3 : 4      =      3.2 : 1.0,,,,,,,,,
       contains(america) = True                3 : 4      =      3.2 : 1.0,,,,,,,,,
           contains(pow) = True                3 : 4      =      3.2 : 1.0,,,,,,,,,
         contains(maybe) = True                3 : 4      =      3.2 : 1.0,,,,,,,,,
       contains(hatchet) = True                2 : 1      =      3.2 : 1.0,,,,,,,,,
         contains(track) = True                2 : 1      =      3.2 : 1.0,,,,,,,,,
           contains(top) = True                2 : 1      =      3.2 : 1.0,,,,,,,,,
       contains(instead) = True                1 : 2      =      3.2 : 1.0,,,,,,,,,
          contains(into) = True                1 : 2      =      3.1 : 1.0,,,,,,,,,
       contains(because) = True                1 : 4      =      3.1 : 1.0,,,,,,,,,
           contains(lol) = True                4 : 2      =      3.1 : 1.0,,,,,,,,,
          contains(down) = True                3 : 4      =      3.1 : 1.0,,,,,,,,,
         contains(seems) = True                3 : 4      =      3.1 : 1.0,,,,,,,,,
        contains(strong) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(ignorance) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(growing) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
 contains(revolutionary) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(hes) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(bible) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(evening) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(sooo) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(btw) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(due) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(finally) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(feels) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(laptop) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(forward) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
    contains(advocating) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(felt) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(dignity) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(changed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(tonite) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(gentleman) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(request) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(ads) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(asleep) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(math) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(pundits) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(problems) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
  contains(expectations) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(bedtime) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
    contains(regulation) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(notice) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(split) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(cries) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(mentions) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(information) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
contains(dismissiveness) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(turf) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(substance) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(treating) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(hit) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(epic) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(confident) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(eloquent) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(bully) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(c'mon) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(throw) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(often) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(remark) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(pop) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(mate) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(corner) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(stage) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(judgement) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(shock) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(kudos) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(npr) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(works) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(treated) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(relevant) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(notes) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(centrist) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(guilani) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(sent) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(join) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(pulled) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(unclear) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(fairly) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(plays) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(direct) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(person) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(koreans) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(odds) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(breaking) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(typical) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(hearings) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(castellanos) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(generous) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(ball) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(general) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(evading) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
