Most Informative Features,,Most Positive,,,,,Most Negative,,
contains(http://tinyurl.com/4ve7f2) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(strongest) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(followed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(consider) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(phrase) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(bastard) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(network) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(trained) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(cuz) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(poorly) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(quiet) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(ain't) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(petty) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(gaffes) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(depends) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(pointless) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(emphasis) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(mark) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(african) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(leaning) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(necessary) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(twisting) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(coverage) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(covert) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(media) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(obama-) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(yrs) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(stutter) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(core) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(blind) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(taking) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(fell) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(shown) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(starts) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(henry) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(judgment) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(amen) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(honest) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(liver) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(nat'l) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(slam) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(skin) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(water) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(resist) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(address) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(polls) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(apart) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(hopefully) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(bias) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(behind) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(repeated) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(factcheck) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(ourselves) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(blinked) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(jail) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(cranky) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(acted) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(chooses) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(worry) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(match) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(imho) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(rules) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(later) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(simple) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(hah) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(meter) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(blame) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(moment) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(credibility) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(entitlement) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(proved) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(phrases) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(seemed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(idiots) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(a-hole) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
   contains(perspective) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(spoke) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(land) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(opposed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(represent) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(fake) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(mistakes) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(geppetto) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(favor) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(attacking) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(smoke) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(stayed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(frankly) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(invite) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
           contains(gen) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(budget) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(order) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(guliani) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(showed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(channel) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(trouble) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(present) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(prove) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(wrap) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(wanna) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(polled) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(silly) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(forth) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(power) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(brooks) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
     contains(positions) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(pointed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(pushed) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(missing) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
      contains(clueless) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
         contains(logic) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(avoided) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
        contains(taller) = True                3 : 1      =      3.1 : 1.0,,,,,,,,,
       contains(without) = True                4 : 1      =      3.1 : 1.0,,,,,,,,,
          contains(last) = True                1 : 4      =      3.1 : 1.0,,,,,,,,,
           contains(his) = True                1 : 4      =      3.1 : 1.0,,,,,,,,,
          contains(says) = True                3 : 4      =      3.1 : 1.0,,,,,,,,,
        contains(anyone) = True                4 : 2      =      3.1 : 1.0,,,,,,,,,
         contains(biden) = True                3 : 2      =      3.0 : 1.0,,,,,,,,,
       contains(friends) = True                3 : 2      =      3.0 : 1.0,,,,,,,,,
        contains(things) = True                3 : 2      =      3.0 : 1.0,,,,,,,,,
          contains(back) = True                2 : 4      =      3.0 : 1.0,,,,,,,,,
           contains(pin) = True                4 : 1      =      3.0 : 1.0,,,,,,,,,
        contains(screen) = True                4 : 1      =      3.0 : 1.0,,,,,,,,,
           contains(mic) = True                4 : 1      =      3.0 : 1.0,,,,,,,,,
          contains(move) = True                4 : 1      =      3.0 : 1.0,,,,,,,,,
           contains(yet) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
         contains(today) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
          contains(full) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
           contains(vet) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
         contains(false) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
      contains(wouldn't) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
     contains(dangerous) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
      contains(training) = True                1 : 2      =      3.0 : 1.0,,,,,,,,,
          contains(look) = True                1 : 3      =      3.0 : 1.0,,,,,,,,,
       contains(believe) = True                1 : 4      =      3.0 : 1.0,,,,,,,,,
        contains(freeze) = True                1 : 4      =      3.0 : 1.0,,,,,,,,,
         contains(quite) = True                2 : 4      =      2.9 : 1.0,,,,,,,,,
          contains(lies) = True                1 : 2      =      2.9 : 1.0,,,,,,,,,
         contains(still) = True                1 : 3      =      2.9 : 1.0,,,,,,,,,
        contains(voting) = True                1 : 4      =      2.9 : 1.0,,,,,,,,,
          contains(take) = True                1 : 4      =      2.9 : 1.0,,,,,,,,,
      contains(response) = True                2 : 4      =      2.8 : 1.0,,,,,,,,,
           contains(she) = True                1 : 2      =      2.8 : 1.0,,,,,,,,,
           contains(got) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
          contains(many) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
       contains(current) = True                2 : 1      =      2.8 : 1.0,,,,,,,,,
      contains(audience) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
         contains(after) = True                3 : 4      =      2.8 : 1.0,,,,,,,,,
        contains(lehrer) = True                3 : 1      =      2.8 : 1.0,,,,,,,,,
           contains(guy) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
          contains(guys) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
       contains(exactly) = True                3 : 2      =      2.8 : 1.0,,,,,,,,,
         contains(sleep) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
         contains(party) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
   contains(#debateok08) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
          contains(made) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
          contains(clip) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
          contains(send) = True                4 : 1      =      2.8 : 1.0,,,,,,,,,
          contains(word) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
         contains(least) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
          contains(orgy) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
           contains(our) = True                2 : 3      =      2.7 : 1.0,,,,,,,,,
        contains(issues) = True                4 : 1      =      2.7 : 1.0,,,,,,,,,
          contains(much) = True                3 : 2      =      2.7 : 1.0,,,,,,,,,
         contains(could) = True                3 : 1      =      2.7 : 1.0,,,,,,,,,
       contains(torture) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
          contains(bite) = True                2 : 1      =      2.7 : 1.0,,,,,,,,,
         contains(makes) = True                1 : 3      =      2.7 : 1.0,,,,,,,,,
           contains(eye) = True                1 : 3      =      2.7 : 1.0,,,,,,,,,
           contains(are) = True                1 : 2      =      2.7 : 1.0,,,,,,,,,
          contains(room) = True                4 : 2      =      2.7 : 1.0,,,,,,,,,
      contains(standing) = True                4 : 2      =      2.7 : 1.0,,,,,,,,,
        contains(please) = True                4 : 2      =      2.7 : 1.0,,,,,,,,,
           contains(bar) = True                4 : 2      =      2.7 : 1.0,,,,,,,,,
           contains(say) = True                3 : 2      =      2.7 : 1.0,,,,,,,,,
          contains(here) = True                4 : 3      =      2.7 : 1.0,,,,,,,,,
        contains(barack) = True                3 : 2      =      2.6 : 1.0,,,,,,,,,
          contains(shit) = True                1 : 4      =      2.6 : 1.0,,,,,,,,,
        contains(making) = True                1 : 4      =      2.6 : 1.0,,,,,,,,,
           contains(lot) = True                1 : 4      =      2.6 : 1.0,,,,,,,,,
         contains(weird) = True                1 : 4      =      2.6 : 1.0,,,,,,,,,
          contains(love) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
          contains(just) = True                3 : 2      =      2.6 : 1.0,,,,,,,,,
           contains(its) = True                3 : 1      =      2.6 : 1.0,,,,,,,,,
     contains(answering) = True                1 : 2      =      2.6 : 1.0,,,,,,,,,
      contains(drilling) = True                1 : 2      =      2.6 : 1.0,,,,,,,,,
        contains(wasn't) = True                3 : 4      =      2.6 : 1.0,,,,,,,,,
           contains(wow) = True                2 : 4      =      2.6 : 1.0,,,,,,,,,
    contains(experience) = True                2 : 4      =      2.6 : 1.0,,,,,,,,,
         contains(aisle) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
   contains(post-debate) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
       contains(science) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
       contains(control) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
     contains(loopholes) = True                2 : 1      =      2.6 : 1.0,,,,,,,,,
         contains(while) = True                2 : 4      =      2.6 : 1.0,,,,,,,,,
          contains(know) = True                3 : 2      =      2.6 : 1.0,,,,,,,,,
       contains(already) = True                4 : 2      =      2.6 : 1.0,,,,,,,,,
         contains(again) = True                1 : 4      =      2.5 : 1.0,,,,,,,,,
          contains(same) = True                3 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(wrong) = True                3 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(simply) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(such) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(he'll) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(kerry) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
     contains(repeating) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(play) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(debating) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(language) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(second) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(quote) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(starting) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
     contains(different) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(claims) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(lying) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(find) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(rudy) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
    contains(ridiculous) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
    contains(stuttering) = True                1 : 2      =      2.5 : 1.0,,,,,,,,,
           contains(fox) = True                4 : 1      =      2.5 : 1.0,,,,,,,,,
          contains(real) = True                4 : 3      =      2.5 : 1.0,,,,,,,,,
       contains(results) = True                4 : 3      =      2.5 : 1.0,,,,,,,,,
          contains(well) = True                3 : 4      =      2.5 : 1.0,,,,,,,,,
           contains(way) = True                3 : 4      =      2.5 : 1.0,,,,,,,,,
      contains(comments) = True                2 : 1      =      2.5 : 1.0,,,,,,,,,
        contains(health) = True                2 : 4      =      2.5 : 1.0,,,,,,,,,
     contains(education) = True                2 : 4      =      2.5 : 1.0,,,,,,,,,
          contains(lost) = True                1 : 3      =      2.5 : 1.0,,,,,,,,,
      contains(reacting) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(minds) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(#winner) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(public) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(asked) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(petraeus) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(scoring) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(test) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
           contains(boy) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(earth) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(south) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(youtube) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(israel) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
           contains(dvr) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(nukes) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(graph) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(paper) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(newshour) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(baby) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(lots) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(brought) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
    contains(background) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(kinda) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
           contains(add) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(spend) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
   contains(differences) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(speed) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(follow) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(proposed) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
       contains(polling) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(hide) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(laden) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(damn) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(death) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(laughing) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
      contains(tortured) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(sides) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
         contains(wants) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
          contains(hear) = True                4 : 2      =      2.5 : 1.0,,,,,,,,,
        contains(mccain) = True                1 : 4      =      2.5 : 1.0,,,,,,,,,
         contains(would) = True                3 : 2      =      2.4 : 1.0,,,,,,,,,
           contains(who) = True                3 : 2      =      2.4 : 1.0,,,,,,,,,
         contains(we've) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
        contains(needed) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
         contains(knock) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
         contains(heart) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
          contains(fail) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(arguing) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(watched) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
        contains(nicole) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
      contains(couldn't) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
       contains(wanting) = True                3 : 4      =      2.4 : 1.0,,,,,,,,,
